Module	Section	Sample Name	Source
FastQC	all_sections	T011FX_S229_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T011FX_S229_L002_R1_001_fastqc.zip
FastQC	all_sections	T132G_S142_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T132G_S142_L001_R1_001_fastqc.zip
FastQC	all_sections	T007FX_S225_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T007FX_S225_L002_R1_001_fastqc.zip
FastQC	all_sections	T137F_S135_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T137F_S135_L001_R1_001_fastqc.zip
FastQC	all_sections	T012FX_S230_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T012FX_S230_L001_R1_001_fastqc.zip
FastQC	all_sections	T019F_S175_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T019F_S175_L002_R1_001_fastqc.zip
FastQC	all_sections	T007F_S106_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T007F_S106_L002_R1_001_fastqc.zip
FastQC	all_sections	T017G_S186_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T017G_S186_L001_R1_001_fastqc.zip
FastQC	all_sections	T136G_S146_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T136G_S146_L001_R1_001_fastqc.zip
FastQC	all_sections	T016F_S173_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T016F_S173_L001_R1_001_fastqc.zip
FastQC	all_sections	T026F_S179_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T026F_S179_L001_R1_001_fastqc.zip
FastQC	all_sections	T014F_S171_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T014F_S171_L002_R1_001_fastqc.zip
FastQC	all_sections	T008FX_S226_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T008FX_S226_L001_R1_001_fastqc.zip
FastQC	all_sections	T005FX_S223_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T005FX_S223_L001_R1_001_fastqc.zip
FastQC	all_sections	T004F_S103_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T004F_S103_L002_R1_001_fastqc.zip
FastQC	all_sections	T010G_S121_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T010G_S121_L001_R1_001_fastqc.zip
FastQC	all_sections	T008FX_S226_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T008FX_S226_L002_R1_001_fastqc.zip
FastQC	all_sections	T017F_S174_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T017F_S174_L001_R1_001_fastqc.zip
FastQC	all_sections	T019G_S187_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T019G_S187_L002_R1_001_fastqc.zip
FastQC	all_sections	T011FX_S229_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T011FX_S229_L001_R1_001_fastqc.zip
FastQC	all_sections	T017F_S174_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T017F_S174_L002_R1_001_fastqc.zip
FastQC	all_sections	T001G_S112_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T001G_S112_L001_R1_001_fastqc.zip
FastQC	all_sections	T015G_S184_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T015G_S184_L001_R1_001_fastqc.zip
