Module	Section	Sample Name	Source
FastQC	all_sections	H7-T058F_S155_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/H7-T058F_S155_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	C3-T007G_S118_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/C3-T007G_S118_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	E8-T047G_S160_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/E8-T047G_S160_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	H1-T008F_S107_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/H1-T008F_S107_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	H5-T129G_S139_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/H5-T129G_S139_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	G10-T025F_S178_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/G10-T025F_S178_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	H4-T133F_S131_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/H4-T133F_S131_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	H2-T004G_S115_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/H2-T004G_S115_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	F5-T127G_S137_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/F5-T127G_S137_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	G7-T057F_S154_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/G7-T057F_S154_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	C12-T025G_S190_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/C12-T025G_S190_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	G8-T051G_S162_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/G8-T051G_S162_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	F3-T010G_S121_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/F3-T010G_S121_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	H1-T038F_S203_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/H1-T038F_S203_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	A2-T039F_S204_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/A2-T039F_S204_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	H10-T026F_S179_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/H10-T026F_S179_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	E1-T035F_S200_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/E1-T035F_S200_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	C10-T017F_S174_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/C10-T017F_S174_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	A6-T130G_S140_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/A6-T130G_S140_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	D6-T133G_S143_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/D6-T133G_S143_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	G1-T037F_S202_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/G1-T037F_S202_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	F1-T036F_S201_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/F1-T036F_S201_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	G2-T003G_S114_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/G2-T003G_S114_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	H12-T029F_S195_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/H12-T029F_S195_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	D11-T014G_S183_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/D11-T014G_S183_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	E3-T039G_S216_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/E3-T039G_S216_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	D2-T012F_S111_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/D2-T012F_S111_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	E5-T126G_S136_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/E5-T126G_S136_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	E6-T134G_S144_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/E6-T134G_S144_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	B5-T135F_S133_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/B5-T135F_S133_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	A3-T035G_S212_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/A3-T035G_S212_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	B1-T002F_S101_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/B1-T002F_S101_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	E4-T130F_S128_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/E4-T130F_S128_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	C9-T057G_S166_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/C9-T057G_S166_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	E7-T055F_S152_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/E7-T055F_S152_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	G3-T011G_S122_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/G3-T011G_S122_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	F11-T016G_S185_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/F11-T016G_S185_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	E2-T001G_S112_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/E2-T001G_S112_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	H3-T001FX_S219_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/H3-T001FX_S219_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	C1-T033F_S198_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/C1-T033F_S198_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	C2-T041F_S206_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/C2-T041F_S206_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	A12-T021G_S188_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/A12-T021G_S188_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	B4-T127F_S125_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/B4-T127F_S125_L099_R1_cmb.trim_fastqc.zip
