"0","## clear workspace"
"0","rm(list=ls())"
"0",""
"0","## Load Packages"
"0","load.lib<-c(""readxl"",""tidyverse"",""openxlsx"") # List of required packages"
"0","install.lib <- load.lib[!load.lib %in% installed.packages()] # Select missing packages"
"0","for(lib in install.lib) install.packages(lib,dependencies=TRUE) # Install missing packages + dependencies"
"1","   readxl "
"1","tidyverse "
"1"," openxlsx "
"1","
"
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"0","my_theme <- theme(line              = element_line(size=1.2),"
"0","                  rect              = element_rect(size=1.2),"
"0","                  text              = element_text(size=14,color=""black""),"
"0","                  panel.background  = element_blank(),"
"0","                  panel.grid.major  = element_blank(), "
"0","                  panel.grid.minor  = element_blank(),"
"0","                  axis.title.y      = element_text(margin = margin(t = 0, r = 10, b = 0, l = 0)),"
"0","                  axis.ticks.x      = element_line(color=""black""),"
"0","                  axis.ticks.y      = element_line(color=""black""),"
"0","                  # axis.line         = element_line(color = ""black"", size = 0.1),"
"0","                  panel.border      = element_rect(color = ""black"", fill=NA, size=1.2),"
"0","                  ) "
