"0","# Loop through the list object ""nested_list"""
"0","# calculate the maximum value from the ""force"" column"
"0","# Save the maximum into a dataframe, along with the first values in the ""mussel"" column and ""thread"" column"
"0",""
"0","# create a data frame with three columns: mussel, thread, and max_force"
"0","max_force_control <- data.frame(mussel = numeric(),"
"0","                        thread = numeric(),"
"0","                        max_force = numeric())"
"0",""
"0","# loop through the nested list"
"0","for(i in seq_along(nested_list)){"
"0","  # create a data frame for each list in the nested list"
"0","  current_df <- nested_list[[i]]"
"0","  max_force_control <- rbind(max_force_control, data.frame(mussel = current_df$mussel[1],"
"0","                                            thread = current_df$thread[1],"
"0","                                            max_force = max(current_df$force)))"
"0",""
"0","}"
"0",""
