Module	Section	Sample Name	Source
Bowtie 2 / HiSAT2	all_sections	B4-T003FX_S221_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/B4-T003FX_S221_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	F5-T127G_S137_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/F5-T127G_S137_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	D1-T034F_S199_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/D1-T034F_S199_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	E6-T134G_S144_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/E6-T134G_S144_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	F3-T040G_S217_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/F3-T040G_S217_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	B4-T127F_S125_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/B4-T127F_S125_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	F3-T010G_S121_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/F3-T010G_S121_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	G7-T057F_S154_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/G7-T057F_S154_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	G2-T003G_S114_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/G2-T003G_S114_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	F9-T111G_S169_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/F9-T111G_S169_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	H1-T038F_S203_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/H1-T038F_S203_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	D9-T058G_S167_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/D9-T058G_S167_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	A9-T055G_S164_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/A9-T055G_S164_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	D1-T004F_S103_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/D1-T004F_S103_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	H9-T014F_S171_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/H9-T014F_S171_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	H2-T004G_S115_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/H2-T004G_S115_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	H12-T029F_S195_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/H12-T029F_S195_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	H7-T058F_S155_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/H7-T058F_S155_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	B12-T023G_S189_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/B12-T023G_S189_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	G3-T041G_S218_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/G3-T041G_S218_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	C12-T025G_S190_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/C12-T025G_S190_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	A1-T030F_S196_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/A1-T030F_S196_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	C1-T033F_S198_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/C1-T033F_S198_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	D4-T005FX_S223_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/D4-T005FX_S223_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	A1-T001F_S100_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/A1-T001F_S100_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	D7-T052F_S151_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/D7-T052F_S151_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	C1-T003F_S102_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/C1-T003F_S102_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	A12-T021G_S188_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/A12-T021G_S188_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	A10-T015F_S172_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/A10-T015F_S172_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	C10-T017F_S174_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/C10-T017F_S174_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	B9-T056G_S165_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/B9-T056G_S165_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	E2-T030G_S208_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/E2-T030G_S208_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	D2-T012F_S111_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/D2-T012F_S111_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	B3-T036G_S213_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/B3-T036G_S213_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	E4-T006FX_S224_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/E4-T006FX_S224_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	E2-T001G_S112_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/E2-T001G_S112_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	F4-T007FX_S225_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/F4-T007FX_S225_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	A4-T002FX_S220_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/A4-T002FX_S220_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	H2-T034G_S211_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/H2-T034G_S211_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	C2-T041F_S206_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/C2-T041F_S206_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	G9-T112G_S170_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/G9-T112G_S170_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	H1-T008F_S107_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/H1-T008F_S107_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	D10-T019F_S175_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/D10-T019F_S175_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	H11-T019G_S187_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/H11-T019G_S187_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	E10-T021F_S176_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/E10-T021F_S176_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	H10-T026F_S179_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/H10-T026F_S179_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	H5-T129G_S139_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/H5-T129G_S139_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	D4-T129F_S127_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/D4-T129F_S127_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	G1-T007F_S106_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/G1-T007F_S106_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	E11-T015G_S184_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/E11-T015G_S184_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	A7-T046F_S148_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/A7-T046F_S148_hisat.stderr
